route_id,vehicle_type,power_type,vehicle_instance,atom_sequence,customer_sequence,departure_min,departure_hhmm,return_min,return_hhmm,route_cost,startup_cost,energy_cost,carbon_cost,waiting_cost,late_cost,total_wait_min,total_late_min,fuel_l,electricity_kwh,route_distance_km,after_hours_travel_km,after_hours_service_count,after_hours_return_flag,late_positive_stop_count,max_late_min,load_used_kg,load_used_m3,weight_utilization,volume_utilization
105,fuel_3000,fuel,13,"193,194",0->62->0,667.0,19:07,807.5,21:28,663.727703,400.0,216.605363,47.12234,0.0,0.0,0.0,0.0,28.463254,37.895517,97.752716,25.304383,0,1,0,0.0,2201.0736,6.290168,0.733691,0.465938
106,fuel_3000,fuel,15,"195,197",0->62->0,667.0,19:07,807.5,21:28,663.727703,400.0,216.605363,47.12234,0.0,0.0,0.0,0.0,28.463254,37.895517,97.752716,25.304383,0,1,0,0.0,2201.0736,6.290168,0.733691,0.465938
107,fuel_3000,fuel,52,"224,49,30",0->67->28->10->0,518.0,16:38,831.6,21:52,819.920412,400.0,339.107049,73.772493,0.138315,6.902555,0.414945,8.283066,44.560716,58.369058,144.516558,47.535658,0,1,1,8.283066,2987.647231,9.267786,0.995882,0.686503
108,fuel_3000,fuel,31,"28,29,241",0->10->71->0,647.0,18:47,866.1,22:26,806.269734,400.0,333.668344,72.589307,0.0,0.012083,0.0,0.0145,43.846037,58.433647,150.2125,74.701141,0,1,1,0.0145,2902.348767,10.626612,0.96745,0.787156
109,fuel_3000,fuel,33,"48,50",0->28->0,654.0,18:54,821.4,21:41,729.898152,400.0,270.952608,58.945544,0.0,0.0,0.0,0.0,35.604811,47.455956,122.603813,38.173814,0,1,0,0.0,2171.541,5.306867,0.723847,0.393101
110,fuel_3000,fuel,34,"242,244,243",0->72->0,630.0,18:30,751.4,20:31,630.829847,400.0,189.58563,41.244217,0.0,0.0,0.0,0.0,24.912698,33.187414,83.068665,0.0,0,0,0,0.0,2725.3232,7.50056,0.908441,0.555597
111,fuel_3000,fuel,53,"240,123",0->71->50->0,638.0,18:38,857.1,22:17,825.462861,400.0,349.442005,76.020856,0.0,0.0,0.0,0.0,45.918792,61.346725,157.940904,70.491241,0,1,0,0.0,2158.400567,6.429778,0.719467,0.47628
112,fuel_3000,fuel,54,"117,121",0->50->0,650.0,18:50,837.4,21:57,781.464117,400.0,313.30487,68.159248,0.0,0.0,0.0,0.0,41.170154,54.892113,140.982483,52.865815,0,1,0,0.0,2272.0886,6.163823,0.757363,0.456579
113,fuel_3000,fuel,55,"118,122",0->50->0,650.0,18:50,837.4,21:57,781.464117,400.0,313.30487,68.159248,0.0,0.0,0.0,0.0,41.170154,54.892113,140.982483,52.865815,0,1,0,0.0,2272.0886,6.163823,0.757363,0.456579
114,fuel_3000,fuel,56,"119,120",0->50->0,650.0,18:50,837.4,21:57,781.464117,400.0,313.30487,68.159248,0.0,0.0,0.0,0.0,41.170154,54.892113,140.982483,52.865815,0,1,0,0.0,2272.0886,6.163823,0.757363,0.456579
