atom_id,cust_id,atom_index_in_customer,weight_kg,volume_m3,tw_start_min,tw_end_min,eligible_vehicle_types
249,74,2,1104.512158,2.73468,311,370,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
250,74,3,1104.512158,2.73468,311,370,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
251,74,4,1104.512158,2.73468,311,370,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
252,75,1,1005.813533,2.619173,385,465,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
253,75,2,1005.813533,2.619173,385,465,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
254,75,3,1005.813533,2.619173,385,465,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
255,76,1,628.15085,2.014308,69,145,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
256,76,2,628.15085,2.014308,69,145,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
257,77,1,984.1334,2.54841,656,737,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
258,77,2,984.1334,2.54841,656,737,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
259,78,1,941.1955,2.36205,714,775,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
260,78,2,941.1955,2.36205,714,775,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
261,79,1,1157.565,3.68326,95,165,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
262,79,2,1157.565,3.68326,95,165,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
263,80,1,506.3405,1.90288,581,634,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
264,81,1,671.80615,1.824015,544,608,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
265,81,2,671.80615,1.824015,544,608,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
266,82,1,746.541,2.33638,221,302,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
267,82,2,746.541,2.33638,221,302,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
268,83,1,926.8409,2.79316,348,403,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
269,84,1,802.63095,2.184015,494,549,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
270,84,2,802.63095,2.184015,494,549,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
271,85,1,593.8303,1.42095,111,182,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
272,86,1,532.895,2.84858,126,215,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
273,87,1,180.291,0.46473,198,282,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
274,88,1,79.6007,0.53748,124,199,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
275,89,1,46.248,0.2733,491,553,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
276,90,1,100.6088,0.22653,350,429,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
277,91,1,70.435,0.39102,520,599,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
278,92,1,762.25625,1.910225,407,487,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
279,92,2,762.25625,1.910225,407,487,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
280,93,1,97.6961,0.33417,292,374,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
281,94,1,9.186,0.01795,283,357,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
282,95,1,109.35,0.29746,385,454,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
283,97,1,17.48,0.04201,342,431,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
284,98,1,25.5,0.0646,678,761,"fuel_3000,fuel_1500,fuel_1250,ev_3000,ev_1250"
