route_id,vehicle_type,vehicle_instance,stop_index,cust_id,atom_ids,arrival_min,arrival_hhmm,service_start_min,service_start_hhmm,service_end_min,service_end_hhmm,waiting_min,late_min,delivered_weight_kg,delivered_volume_m3,remaining_weight_after_stop_kg,remaining_volume_after_stop_m3,tw_start_min,tw_start_hhmm,tw_end_min,tw_end_hhmm,original_customer_id,after_hours_service_flag,late_positive_flag
92,fuel_3000,27,1,53,134,651.9,18:52,651.9,18:52,671.9,19:12,0.0,0.0,1160.640983,3.126457,934.471615,2.698687,599,17:59,652,18:52,53,0,0
92,fuel_3000,27,2,47,103,693.9,19:34,693.9,19:34,713.9,19:54,0.0,0.0,934.471615,2.698687,0.0,0.0,655,18:55,715,19:55,47,0,0
93,fuel_3000,45,1,27,"45,46",593.8,17:54,593.8,17:54,613.8,18:14,0.0,0.0,2155.736067,5.09314,0.0,0.0,591,17:51,667,19:07,27,0,0
94,fuel_3000,46,1,27,47,667.1,19:07,667.1,19:07,687.1,19:27,0.0,0.1,1077.868033,2.54657,1881.19175,6.001422,591,17:51,667,19:07,27,0,1
94,fuel_3000,46,2,78,260,707.8,19:48,714.0,19:54,734.0,20:14,6.2,0.0,941.1955,2.36205,939.99625,3.639372,714,19:54,775,20:55,78,0,0
94,fuel_3000,46,3,10,28,759.0,20:39,759.0,20:39,779.0,20:59,0.0,10.0,939.99625,3.639372,0.0,0.0,700,19:40,749,20:29,10,0,1
95,fuel_3000,47,1,55,"145,146",597.6,17:58,597.6,17:58,617.6,18:18,0.0,0.0,2439.52946,6.398216,0.0,0.0,595,17:55,672,19:12,55,0,0
96,fuel_3000,48,1,55,"145,146",597.6,17:58,597.6,17:58,617.6,18:18,0.0,0.0,2439.52946,6.398216,0.0,0.0,595,17:55,672,19:12,55,0,0
97,fuel_3000,49,1,55,"145,146",597.6,17:58,597.6,17:58,617.6,18:18,0.0,0.0,2439.52946,6.398216,0.0,0.0,595,17:55,672,19:12,55,0,0
98,fuel_3000,50,1,55,"145,146",597.6,17:58,597.6,17:58,617.6,18:18,0.0,0.0,2439.52946,6.398216,0.0,0.0,595,17:55,672,19:12,55,0,0
99,fuel_3000,51,1,55,145,671.6,19:12,671.6,19:12,691.6,19:32,0.0,0.0,1219.76473,3.199108,1022.356267,3.347867,595,17:55,672,19:12,55,0,0
99,fuel_3000,51,2,71,239,702.8,19:43,702.8,19:43,722.8,20:03,0.0,0.0,1022.356267,3.347867,0.0,0.0,679,19:19,765,20:45,71,0,0
100,fuel_3000,5,1,68,"226,227",707.2,19:47,707.2,19:47,727.2,20:07,0.0,0.0,2471.662467,5.810967,0.0,0.0,631,18:31,708,19:48,68,0,0
101,fuel_3000,29,1,68,"226,227",707.2,19:47,707.2,19:47,727.2,20:07,0.0,0.0,2471.662467,5.810967,0.0,0.0,631,18:31,708,19:48,68,0,0
102,fuel_3000,30,1,68,"226,227",707.2,19:47,707.2,19:47,727.2,20:07,0.0,0.0,2471.662467,5.810967,0.0,0.0,631,18:31,708,19:48,68,0,0
103,fuel_3000,1,1,62,"191,192",720.0,20:00,720.0,20:00,740.0,20:20,0.0,0.0,2201.0736,6.290168,0.0,0.0,671,19:11,721,20:01,62,0,0
104,fuel_3000,9,1,62,"191,192",720.0,20:00,720.0,20:00,740.0,20:20,0.0,0.0,2201.0736,6.290168,0.0,0.0,671,19:11,721,20:01,62,0,0
105,fuel_3000,13,1,62,"191,192",720.0,20:00,720.0,20:00,740.0,20:20,0.0,0.0,2201.0736,6.290168,0.0,0.0,671,19:11,721,20:01,62,0,0
106,fuel_3000,15,1,62,"191,192",720.0,20:00,720.0,20:00,740.0,20:20,0.0,0.0,2201.0736,6.290168,0.0,0.0,671,19:11,721,20:01,62,0,0
107,fuel_3000,52,1,67,224,655.3,18:55,655.3,18:55,675.3,19:15,0.0,0.0,961.880481,2.97498,2025.76675,6.292806,652,18:52,736,20:16,67,0,0
107,fuel_3000,52,2,28,49,686.6,19:27,687.0,19:27,707.0,19:47,0.4,0.0,1085.7705,2.653433,939.99625,3.639372,687,19:27,755,20:35,28,0,0
107,fuel_3000,52,3,10,28,757.3,20:37,757.3,20:37,777.3,20:57,0.0,8.3,939.99625,3.639372,0.0,0.0,700,19:40,749,20:29,10,0,1
108,fuel_3000,31,1,10,"28,29",700.3,19:40,700.3,19:40,720.3,20:00,0.0,0.0,1879.9925,7.278745,1022.356267,3.347867,700,19:40,749,20:29,10,0,0
108,fuel_3000,31,2,71,240,765.0,20:45,765.0,20:45,785.0,21:05,0.0,0.0,1022.356267,3.347867,0.0,0.0,679,19:19,765,20:45,71,0,1
109,fuel_3000,33,1,28,"48,50",720.8,20:01,720.8,20:01,740.8,20:21,0.0,0.0,2171.541,5.306867,0.0,0.0,687,19:27,755,20:35,28,0,0
110,fuel_3000,34,1,72,"242,244,243",675.1,19:15,675.1,19:15,695.1,19:35,0.0,0.0,2725.3232,7.50056,0.0,0.0,673,19:13,755,20:35,72,0,0
111,fuel_3000,53,1,71,240,719.1,19:59,719.1,19:59,739.1,20:19,0.0,0.0,1022.356267,3.347867,1136.0443,3.081912,679,19:19,765,20:45,71,0,0
111,fuel_3000,53,2,50,117,760.7,20:41,760.7,20:41,780.7,21:01,0.0,0.0,1136.0443,3.081912,0.0,0.0,729,20:09,778,20:58,50,0,0
112,fuel_3000,54,1,50,"117,118",730.1,20:10,730.1,20:10,750.1,20:30,0.0,0.0,2272.0886,6.163823,0.0,0.0,729,20:09,778,20:58,50,0,0
113,fuel_3000,55,1,50,"117,118",730.1,20:10,730.1,20:10,750.1,20:30,0.0,0.0,2272.0886,6.163823,0.0,0.0,729,20:09,778,20:58,50,0,0
114,fuel_3000,56,1,50,"117,118",730.1,20:10,730.1,20:10,750.1,20:30,0.0,0.0,2272.0886,6.163823,0.0,0.0,729,20:09,778,20:58,50,0,0
