route_id,vehicle_type,power_type,vehicle_instance,unit_sequence,customer_sequence,unit_type_sequence,departure_min,departure_hhmm,return_min,return_hhmm,route_cost,startup_cost,energy_cost,carbon_cost,waiting_cost,late_cost,total_wait_min,total_late_min,fuel_l,electricity_kwh,route_distance_km,after_hours_travel_km,after_hours_service_count,after_hours_return_flag,late_positive_stop_count,max_late_min,load_used_kg,load_used_m3,weight_utilization,volume_utilization
103,fuel_1500,fuel,33,2,0->4->0,normal,682,19:22,792.4,21:12,596.866758,400.0,161.690998,35.17576,0.0,0.0,0.0,0.0,21.247175,28.234201,70.058342,11.435009,0,1,0,0.0,1443.5621,3.490997,0.962375,0.323241
104,fuel_1500,fuel,34,166,0->71->0,mandatory_split,639,18:39,835.5,21:56,815.007211,400.0,340.85455,74.152661,0.0,0.0,0.0,0.0,44.790348,59.755252,149.402283,51.147285,0,1,0,0.0,1370.5,3.57659,0.913667,0.331166
105,ev_1250,ev,1,78,0->42->0,mandatory_split,103,09:43,353.6,13:54,497.879508,400.0,81.663772,16.215736,0.0,0.0,0.0,0.0,38.043315,49.794983,125.136368,0.0,0,0,0,0.0,1243.2998,2.40594,0.99464,0.283052
106,ev_1250,ev,2,92,0->46->0,mandatory_split,107,09:47,358.5,13:58,501.923836,400.0,85.038074,16.885761,0.0,0.0,0.0,0.0,39.582204,51.852484,130.396194,0.0,0,0,0,0.0,1243.5699,4.47477,0.994856,0.526444
107,ev_1250,ev,3,141,0->61->0,mandatory_split,127,10:07,358.0,13:58,489.152301,400.0,74.382405,14.769896,0.0,0.0,0.0,0.0,34.781094,45.355125,113.846992,0.0,0,0,0,0.0,1249.7546,3.981786,0.999804,0.468445
108,ev_1250,ev,4,140,0->61->0,mandatory_split,127,10:07,358.0,13:58,489.134888,400.0,74.367876,14.767011,0.0,0.0,0.0,0.0,34.774208,45.346266,113.846992,0.0,0,0,0,0.0,1248.115,2.90538,0.998492,0.341809
109,ev_1250,ev,5,168,0->73->0,mandatory_split,289,12:49,507.2,16:27,513.543556,400.0,94.732751,18.810805,0.0,0.0,0.0,0.0,43.56907,57.763873,145.426865,0.0,0,0,0,0.0,1248.095,2.62153,0.998476,0.308415
110,ev_1250,ev,6,169,0->73->0,mandatory_split,289,12:49,507.2,16:27,513.540153,400.0,94.729912,18.810241,0.0,0.0,0.0,0.0,43.567773,57.762141,145.426865,0.0,0,0,0,0.0,1247.8439,3.18236,0.998275,0.374395
111,ev_1250,ev,7,74,0->39->0,mandatory_split,300,13:00,646.0,18:46,551.849174,400.0,126.692262,25.156912,0.0,0.0,0.0,0.0,58.630461,77.25138,194.169357,0.0,0,0,0,0.0,1245.3641,2.86177,0.996291,0.336679
112,ev_1250,ev,8,128,0->57->0,mandatory_split,418,14:58,539.1,16:59,446.944029,400.0,39.166793,7.777236,0.0,0.0,0.0,0.0,18.298382,23.882191,60.313583,0.0,0,0,0,0.0,1249.5072,3.40253,0.999606,0.400298
113,ev_1250,ev,9,130,0->57->0,mandatory_split,418,14:58,539.1,16:59,446.94184,400.0,39.164967,7.776873,0.0,0.0,0.0,0.0,18.297529,23.881078,60.313583,0.0,0,0,0,0.0,1249.116,3.04475,0.999293,0.358206
114,ev_1250,ev,10,131,0->57->0,mandatory_split,418,14:58,539.1,16:59,446.933013,400.0,39.157603,7.775411,0.0,0.0,0.0,0.0,18.294091,23.876587,60.313583,0.0,0,0,0,0.0,1247.5381,3.31334,0.99803,0.389805
115,ev_1250,ev,11,107,0->52->0,mandatory_split,382,14:22,705.4,19:45,539.37169,400.0,116.281928,23.089762,0.0,0.0,0.0,0.0,53.958318,70.903614,178.175552,0.0,0,0,0,0.0,1247.9146,2.84981,0.998332,0.335272
116,ev_1250,ev,12,154,0->65->0,mandatory_split,466,15:46,664.7,19:05,468.025075,400.0,56.755334,11.269741,0.0,0.0,0.0,0.0,26.614891,34.606911,86.874535,0.0,0,0,0,0.0,1249.7897,2.12534,0.999832,0.25004
117,ev_1250,ev,13,156,0->65->0,mandatory_split,466,15:46,664.7,19:05,468.018465,400.0,56.749819,11.268646,0.0,0.0,0.0,0.0,26.612312,34.603548,86.874535,0.0,0,0,0,0.0,1248.9692,3.36271,0.999175,0.395613
118,ev_1250,ev,14,83,0->43->0,mandatory_split,474,15:54,659.4,18:59,460.453509,400.0,50.438153,10.015356,0.0,0.0,0.0,0.0,23.694796,30.754971,77.177078,0.0,0,0,0,0.0,1248.0797,3.09064,0.998464,0.363605
119,ev_1250,ev,15,81,0->43->0,mandatory_split,474,15:54,659.4,18:59,460.449519,400.0,50.434823,10.014695,0.0,0.0,0.0,0.0,23.693239,30.752941,77.177078,0.0,0,0,0,0.0,1247.5221,2.62516,0.998018,0.308842
120,fuel_1500,fuel,35,86,0->44->0,mandatory_split,462,15:42,668.3,19:08,661.018224,400.0,214.380008,46.638216,0.0,0.0,0.0,0.0,28.170829,36.663439,92.727798,0.0,0,0,0,0.0,1248.3566,2.90366,0.832238,0.268857
121,fuel_1500,fuel,36,87,0->44->0,mandatory_split,462,15:42,668.3,19:08,661.016072,400.0,214.378241,46.637831,0.0,0.0,0.0,0.0,28.170597,36.663137,92.727798,0.0,0,0,0,0.0,1248.284,2.84909,0.832189,0.263805
122,fuel_1500,fuel,37,88,0->44->0,mandatory_split,462,15:42,668.3,19:08,661.014087,400.0,214.37661,46.637477,0.0,0.0,0.0,0.0,28.170382,36.662858,92.727798,0.0,0,0,0,0.0,1248.217,3.17884,0.832145,0.294337
123,fuel_1500,fuel,38,"85,17",0->44->34->0,mandatory_split->normal,485,16:05,735.0,20:15,693.670582,400.0,241.198108,52.472474,0.0,0.0,0.0,0.0,31.694889,41.180349,105.728023,0.0,0,0,0,0.0,1171.5011,4.21354,0.781001,0.390143
124,fuel_1500,fuel,39,104,0->51->0,mandatory_split,482,16:02,667.0,19:07,625.419278,400.0,185.141811,40.277467,0.0,0.0,0.0,0.0,24.328753,31.584701,79.737175,0.0,0,0,0,0.0,1249.2591,2.63726,0.832839,0.244191
125,fuel_1500,fuel,40,106,0->51->0,mandatory_split,482,16:02,667.0,19:07,625.343348,400.0,185.079448,40.2639,0.0,0.0,0.0,0.0,24.320558,31.57416,79.737175,0.0,0,0,0,0.0,1246.334755,3.87228,0.83089,0.358544
126,fuel_1500,fuel,41,105,0->51->0,mandatory_split,482,16:02,667.0,19:07,619.112195,400.0,179.961665,39.15053,0.0,0.0,0.0,0.0,23.648051,30.709176,79.737175,0.0,0,0,0,0.0,1006.351212,3.24977,0.670901,0.300905
127,fuel_1500,fuel,42,13,0->29->0,normal,466,15:46,679.4,19:19,671.04327,400.0,222.613799,48.429471,0.0,0.0,0.0,0.0,29.252799,38.117474,100.645103,0.0,0,0,0,0.0,873.945,2.04764,0.58263,0.189596
128,fuel_1500,fuel,43,"3,67",0->5->28->0,normal->mandatory_split,641,18:41,862.7,22:23,823.005272,400.0,332.80477,72.401437,0.107351,17.691714,0.322052,21.230057,43.732558,58.200563,148.559147,61.301907,0,1,1,21.230057,1385.6504,4.00646,0.923767,0.370969
129,fuel_1500,fuel,44,62,0->10->0,mandatory_split,667,19:07,808.0,21:28,669.615792,400.0,221.44138,48.174412,0.0,0.0,0.0,0.0,29.098736,38.745547,98.277298,25.828965,0,1,0,0.0,1246.3786,5.46714,0.830919,0.506217
130,fuel_1500,fuel,45,"61,165",0->10->71->0,mandatory_split->mandatory_split,647,18:47,866.1,22:26,802.307721,400.0,330.414255,71.881382,0.0,0.012083,0.0,0.0145,43.41843,57.865069,150.2125,74.701141,0,1,1,0.0145,1356.0414,5.88265,0.904028,0.54469
131,fuel_1500,fuel,46,68,0->28->0,mandatory_split,654,18:54,821.4,21:41,736.046976,400.0,276.002772,60.044204,0.0,0.0,0.0,0.0,36.268433,48.344276,122.603813,38.173814,0,1,0,0.0,1246.3795,3.16196,0.83092,0.292774
132,fuel_1500,fuel,47,164,0->71->0,mandatory_split,639,18:39,835.5,21:56,809.262111,400.0,336.135973,73.126138,0.0,0.0,0.0,0.0,44.170299,58.925102,149.402283,51.147285,0,1,0,0.0,1247.3338,4.84749,0.831556,0.448842
